Suoja-alue;Erityiskäyttöalueet;Alue;77;62200;Alueiden yhteiset attribuutit;;;
Ampuma-alueen reunaviiva;Erityiskäyttöalueet;Viiva;29;62100;Viivojen yhteiset attribuutit;;;
Suoja-alueen reunaviiva;Erityiskäyttöalueet;Viiva;29;62200;;;;
Kunta;Hallinnollinen jaotus;Alue;71;84200;Aluieiden yhteiset attribuutit;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Valtakunnan rajapyykki;Hallinnollinen jaotus;Piste;43;82500;Pisteiden yhteiset attribuutit;;;
Kunnan hallintokeskus;Hallinnollinen jaotus;Teksti;;;Tekstien yhteiset attribuutit;;;
Läänin pääkaupunki (ei ylläpidettävä kohde);Hallinnollinen jaotus;Teksti;53;84301;;;;
Muu kaupunki;Hallinnollinen jaotus;Teksti;53;84302;;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Muu kunta;Hallinnollinen jaotus;Teksti;53;84303;;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Aluemeren ulkoraja;Hallinnollinen jaotus;Viiva;23;82100;Viivojen yhteiset attribuutit;;;
Kunnan hallintoraja;Hallinnollinen jaotus;Viiva;;;;;;
Valtakunnan raja;Hallinnollinen jaotus;Viiva;23;84111;;;;
Aluehallintoviraston toimialueen raja;Hallinnollinen jaotus;Viiva;23;84112;;;;
Kunnan raja;Hallinnollinen jaotus;Viiva;23;84113;;;;
Käymätön raja;Hallinnollinen jaotus;Viiva;23;84114;;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Maakunnan raja;Hallinnollinen jaotus;Viiva;23;84115;;;;
Rajavyöhykkeen takaraja;Hallinnollinen jaotus;Viiva;23;82200;;;;
Sisäisten aluevesien ulkoraja;Hallinnollinen jaotus;Viiva;23;82300;;;;
Ulko- ja sisäsaariston raja;Hallinnollinen jaotus;Viiva;23;82400;;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Muuntaja;Johtoverkosto;Piste;48;22100;Pisteiden yhteiset attribuutit;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Puhelinlinjan symboli (poistunut kohde);Johtoverkosto;Piste;48;24191;;;;
Puhelupaikka (poistunut kohde);Johtoverkosto;Piste;48;24200;;;;
Putkijohdon symboli;Johtoverkosto;Piste;;;;;;
Putkijohdon symboli, kaasu;Johtoverkosto;Piste;48;26191;;;;
Putkijohdon symboli, kiinteä aine;Johtoverkosto;Piste;48;26192;;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Putkijohdon symboli, lämpö;Johtoverkosto;Piste;48;26193;;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Putkijohdon symboli, vesi;Johtoverkosto;Piste;48;26194;;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Putkijohdon symboli, vesihöyry;Johtoverkosto;Piste;48;26195;;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Putkijohdon symboli, viemäri;Johtoverkosto;Piste;48;26196;;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Putkijohdon symboli, öljy;Johtoverkosto;Piste;48;26197;;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Suurjännitelinjan pylväs;Johtoverkosto;Piste;48;22392;;;;
Sähkölinjan symboli (tallennettu alaluokkiin);Johtoverkosto;Piste;48;22391;;;;
Suurjännitelinjan symboli;Johtoverkosto;Piste;48;22394;;;;
Jakelujännitelinjan symboli;Johtoverkosto;Piste;48;22395;;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Vedenottamo;Johtoverkosto;Piste;48;26200;;;;
Vesitorni;Johtoverkosto;Piste;47;45800;;;;
Muuntoasema;Johtoverkosto;Viiva;28;22200;Viivojen yhteiset attribuutit;;;
Puhelinlinja (poistunut kohde);Johtoverkosto;Viiva;28;24100;;;;
Putkijohto;Johtoverkosto;Viiva;;;;;;
Putkijohto, kaasu;Johtoverkosto;Viiva;28;26111;;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Putkijohto, kiinteä aine;Johtoverkosto;Viiva;28;26112;;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Putkijohto, lämpö;Johtoverkosto;Viiva;28;26113;;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Putkijohto, vesi;Johtoverkosto;Viiva;28;26114;;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Putkijohto, vesihöyry;Johtoverkosto;Viiva;28;26115;;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Putkijohto, viemäri;Johtoverkosto;Viiva;28;26116;;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Putkijohto, öljy;Johtoverkosto;Viiva;28;26117;;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Sähkölinja (tallennettu alaluokkiin);Johtoverkosto;Viiva;28;22300;;;;
Sähkölinja, suurjännite ;Johtoverkosto;Viiva;28;22311;;;;
Sähkölinja, jakelujännite ;Johtoverkosto;Viiva;28;22312;;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Karttasymboli;Karttasymbolit;Piste;;;Pisteiden yhteiset attribuutit;;;
Eloperäinen ainessymboli;Karttasymbolit;Piste;13;32191;;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Hieno kivennäisainessymboli;Karttasymbolit;Piste;13;32192;;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Hautausmaan symboli;Karttasymbolit;Piste;13;32291;;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Louhoksen symboli;Karttasymbolit;Piste;13;32591;;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Niityn symboli;Karttasymbolit;Piste;13;32891;;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Täytemaan symboli;Karttasymbolit;Piste;13;33091;;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Varastoalueen symboli;Karttasymbolit;Piste;42;38991;;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Tunnelin aukko;Karttasymbolit;Piste;45;16800;;;;
Kolmiopiste;Kiintopisteet;Piste;;;;;;
Kolmiopiste, I luokka;Kiintopisteet;Piste;50;95111;;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Kolmiopiste, II luokka;Kiintopisteet;Piste;50;95112;;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Kolmiopiste, III luokka;Kiintopisteet;Piste;50;95113;;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Korkeuskiintopiste;Kiintopisteet;Piste;;;;;;
Korkeuskiintopiste, I luokka;Kiintopisteet;Piste;50;95211;;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Korkeuskiintopiste, II luokka;Kiintopisteet;Piste;50;95212;;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Korkeuskiintopiste, III luokka;Kiintopisteet;Piste;50;95213;;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Korkeuskiintopiste, IV luokka;Kiintopisteet;Piste;50;95214;;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Vesiasteikko;Kiintopisteet;Piste;50;95300;;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Maanpintapiste;Korkeussuhteet;Piste;;;;Ei sisälly maastotietotuotteisiin.;;
Viettoviiva;Korkeussuhteet;Piste;;;;;;
Korkeuskäyrän viettoviiva;Korkeussuhteet;Piste;14;52192;;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Apukäyrän viettoviiva;Korkeussuhteet;Piste;14;52193;;Ei sisälly Maastokartta/1:50 000-tuotteisiin.;;
Syvyyskäyrän viettoviiva ;Korkeussuhteet;Piste;14;54192;;Ei sisälly Maastokartta/1:50 000-tuotteisiin. Liikennevirasto tieto poistunut avoimista maastotietotuotteista 1.5.2012.;;
Korkeusmalli_2;Korkeussuhteet;Ruudukko;;;;Erillinen tuote, ei sisälly Maastotietokanta-tuotteeseen.;;
Korkeusmalli_10;Korkeussuhteet;Ruudukko;;;;Erillinen tuote, ei sisälly Maastotietokanta-tuotteeseen.;;
Korkeusmalli_25 (poistunut tuote);Korkeussuhteet;Ruudukko;;;;;;
Korkeuskäyrän korkeusarvo;Korkeussuhteet;Teksti;17;52191;Tekstien yhteiset attribuutit;;;
Korkeuspiste (poistunut kohde);Korkeussuhteet;Teksti;17;52210;;;;
Syvyyskäyrän syvyysarvo;Korkeussuhteet;Teksti;17;54191;;Liikennevirasto tieto poistunut avoimista maastotietotuotteista 1.5.2012.;;
Syvyyspiste;Korkeussuhteet;Teksti;17;54210;;Liikennevirasto tieto poistunut avoimista maastotietotuotteista 1.5.2012.;;
Korkeuskäyrä;Korkeussuhteet;Viiva;20;52100;Viivojen yhteiset attribuutit;;;
Syvyyskäyrä;Korkeussuhteet;Viiva;20;54100;;Liikennevirasto tieto poistunut avoimista maastotietotuotteista 1.5.2012.;;
Autoliikennealue;Maasto/1;Alue;64;32421;Alueiden yhteiset attribuutit;;;
Hautausmaa;Maasto/1;Alue;64;32200;;;;
